title:Madness wishes
description:total of 185 weapons and 1900 rolls, last update: 01.09.2022, 20:33:57

// Ксенокласт IV
//notes: PVE@10/10 (Стрижающее оружие, Кобура с автоподзарядом)
dimwishlist:item=471518543&perks=2779035018,4049631843
dimwishlist:item=471518543&perks=3418782618,4049631843
dimwishlist:item=471518543&perks=1820235745,2213355989
dimwishlist:item=471518543&perks=2213355989,2779035018
dimwishlist:item=471518543&perks=2213355989,3418782618

//notes: PVP@10/10 (Компенсатор раскачки, Палец на спуске)
dimwishlist:item=471518543&perks=1359896290,1890422124

//notes: PVP@7/10 
dimwishlist:item=471518543&perks=1890422124,3523296417
dimwishlist:item=471518543&perks=1890422124,3436462433
dimwishlist:item=471518543&perks=1359896290,3824105627
dimwishlist:item=471518543&perks=1359896290,2213355989
dimwishlist:item=471518543&perks=1359896290,2726471870

//notes: PVP@4/10 
dimwishlist:item=471518543&perks=3436462433,3824105627
dimwishlist:item=471518543&perks=2213355989,3436462433
dimwishlist:item=471518543&perks=2726471870,3523296417
dimwishlist:item=471518543&perks=2726471870,3436462433

// Вымораживатель
//notes: PVE@10/10 (Кобура с автоподзарядом, Диверсант)
dimwishlist:item=4037745684&perks=3300816228,3523296417

//notes: PVE@7/10 
dimwishlist:item=4037745684&perks=3436462433,3523296417
dimwishlist:item=4037745684&perks=2848615171,3300816228
dimwishlist:item=4037745684&perks=3300816228,4049631843

//notes: PVE@4/10 
dimwishlist:item=4037745684&perks=2848615171,3436462433
dimwishlist:item=4037745684&perks=3436462433,4049631843

//notes: PVP@10/10 (Первый выстрел, Излишки)
dimwishlist:item=4037745684&perks=47981717,3436462433

//notes: PVP@7/10 
dimwishlist:item=4037745684&perks=3436462433
dimwishlist:item=4037745684&perks=47981717

// Месть Хезен
//notes: PVE@10/10 (Стрижающее оружие, Переполнение)
dimwishlist:item=4050645223&perks=1546637391,3643424744

//notes: PVE@7/10 
dimwishlist:item=4050645223&perks=1546637391,3300816228
dimwishlist:item=4050645223&perks=951095735,1546637391
dimwishlist:item=4050645223&perks=3643424744,3927722942
dimwishlist:item=4050645223&perks=1275731761,3643424744

//notes: PVE@4/10 
dimwishlist:item=4050645223&perks=3300816228,3927722942
dimwishlist:item=4050645223&perks=951095735,3927722942
dimwishlist:item=4050645223&perks=1275731761,3300816228
dimwishlist:item=4050645223&perks=951095735,1275731761

//notes: PVP@10/10 (Модуль слежения - Любой перк)
dimwishlist:item=4050645223

// Тепловая эрозия
//notes: PVE@10/10 (Тактическая подготовка, Источник)
dimwishlist:item=1766088024&perks=2869569095,3592538738

//notes: PVE@7/10 
dimwishlist:item=1766088024&perks=2848615171,2869569095

//notes: PVP@10/10 (Компенсатор раскачки, Убийственный вихрь)
dimwishlist:item=1766088024&perks=1359896290,2450788523

//notes: PVP@7/10 
dimwishlist:item=1766088024&perks=2450788523,3592538738

// Избавление
//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=768621510&perks=1428297954,2652708987
dimwishlist:item=2943293195&perks=1428297954,2652708987

//notes: PVE@10/10 (Леденящее попадание, Диверсант)
dimwishlist:item=768621510&perks=2978966579,3523296417
dimwishlist:item=2943293195&perks=2978966579,3523296417

//notes: PVE@7/10 
dimwishlist:item=768621510&perks=671806388,2978966579
dimwishlist:item=768621510&perks=1428297954,2978966579
dimwishlist:item=768621510&perks=2652708987,3523296417
dimwishlist:item=2943293195&perks=671806388,2978966579
dimwishlist:item=2943293195&perks=1428297954,2978966579
dimwishlist:item=2943293195&perks=2652708987,3523296417

//notes: PVE@4/10 
dimwishlist:item=768621510&perks=671806388,2652708987
dimwishlist:item=2943293195&perks=671806388,2652708987

//notes: PVP@10/10 (Вечное движение, Палец на спуске)
dimwishlist:item=768621510&perks=1428297954,1890422124
dimwishlist:item=2943293195&perks=1428297954,1890422124

//notes: PVP@7/10 
dimwishlist:item=768621510&perks=1570042021,1890422124
dimwishlist:item=2943293195&perks=1570042021,1890422124

//notes: PVP@4/10 
dimwishlist:item=768621510&perks=1570042021,2652708987
dimwishlist:item=2943293195&perks=1570042021,2652708987

// Замороженный залп
//notes: PVE@10/10 (Кассетная бомба, Излишки)
dimwishlist:item=42351395&perks=1275731761,3436462433

//notes: PVE@7/10 
dimwishlist:item=42351395&perks=1275731761,2450788523
dimwishlist:item=42351395&perks=3436462433,3523296417
dimwishlist:item=42351395&perks=2726471870,3436462433
dimwishlist:item=42351395&perks=2396489472,3436462433

//notes: PVE@4/10 
dimwishlist:item=42351395&perks=2450788523,3523296417
dimwishlist:item=42351395&perks=2450788523,2726471870
dimwishlist:item=42351395&perks=2396489472,2450788523

//notes: PVP@10/10 (Быстрое извлечение, Кассетная бомба)
dimwishlist:item=42351395&perks=706527188,1275731761

//notes: PVP@7/10 
dimwishlist:item=42351395&perks=706527188,2396489472

// Подчинение
//notes: PVE@10/10 (Жизнеобеспечение, Безумие)
dimwishlist:item=3886416794&perks=1820235745,4104185692
dimwishlist:item=1941816543&perks=1820235745,4104185692

//notes: PVE@7/10 
dimwishlist:item=3886416794&perks=3643424744,4104185692
dimwishlist:item=3886416794&perks=1428297954,4104185692
dimwishlist:item=3886416794&perks=1820235745,4082225868
dimwishlist:item=3886416794&perks=1820235745,3523296417
dimwishlist:item=1941816543&perks=3643424744,4104185692
dimwishlist:item=1941816543&perks=1428297954,4104185692
dimwishlist:item=1941816543&perks=1820235745,4082225868
dimwishlist:item=1941816543&perks=1820235745,3523296417

//notes: PVE@4/10 
dimwishlist:item=3886416794&perks=3643424744,4082225868
dimwishlist:item=3886416794&perks=1428297954,4082225868
dimwishlist:item=3886416794&perks=3523296417,3643424744
dimwishlist:item=3886416794&perks=1428297954,3523296417
dimwishlist:item=1941816543&perks=3643424744,4082225868
dimwishlist:item=1941816543&perks=1428297954,4082225868
dimwishlist:item=1941816543&perks=3523296417,3643424744
dimwishlist:item=1941816543&perks=1428297954,3523296417

//notes: PVP@10/10 (На бис, Убийственный вихрь)
dimwishlist:item=3886416794&perks=1195158366,2450788523
dimwishlist:item=1941816543&perks=1195158366,2450788523

//notes: PVP@7/10 
dimwishlist:item=3886416794&perks=1428297954,2450788523
dimwishlist:item=3886416794&perks=438098033,1195158366
dimwishlist:item=1941816543&perks=1428297954,2450788523
dimwishlist:item=1941816543&perks=438098033,1195158366

//notes: PVP@4/10 
dimwishlist:item=3886416794&perks=438098033,1428297954
dimwishlist:item=1941816543&perks=438098033,1428297954

// Эмпирические данные
//notes: PVE@10/10, PVP@7/10 
dimwishlist:item=2607304614&perks=1428297954,4082225868

//notes: PVE@7/10, PVP@4/10 
dimwishlist:item=2607304614&perks=1195158366,4082225868

//notes: PVE@7/10, PVP@10/10 
dimwishlist:item=2607304614&perks=1428297954,3673922083

//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=2607304614&perks=1195158366,3673922083

//notes: PVE@7/10 
dimwishlist:item=2607304614&perks=1428297954,3592538738

//notes: PVE@4/10 
dimwishlist:item=2607304614&perks=1195158366,3592538738

//notes: PVP@7/10 
dimwishlist:item=2607304614&perks=438098033,1428297954

//notes: PVP@4/10 
dimwishlist:item=2607304614&perks=438098033,1195158366

// Погибель Лубры
//notes: PVE@10/10, PVP@10/10 
dimwishlist:item=2534546147&perks=2224838837,3800201097
dimwishlist:item=1466006054&perks=2224838837,3800201097

//notes: PVE@7/10 
dimwishlist:item=2534546147&perks=1631667848,2224838837
dimwishlist:item=2534546147&perks=3800201097,4082225868
dimwishlist:item=1466006054&perks=1631667848,2224838837
dimwishlist:item=1466006054&perks=3800201097,4082225868

//notes: PVE@4/10 
dimwishlist:item=2534546147&perks=1631667848,4082225868
dimwishlist:item=1466006054&perks=1631667848,4082225868

//notes: PVP@7/10 
dimwishlist:item=2534546147&perks=3708227201,3800201097
dimwishlist:item=1466006054&perks=3708227201,3800201097

// Кошмар криминалиста
//notes: PVE@10/10 (Вечное движение, Рубака)
dimwishlist:item=1526296434&perks=1428297954,4082225868

//notes: PVE@7/10 
dimwishlist:item=1526296434&perks=1195158366,4082225868
dimwishlist:item=1526296434&perks=1570042021,4082225868
dimwishlist:item=1526296434&perks=124408337,1428297954

//notes: PVE@4/10 
dimwishlist:item=1526296434&perks=124408337,1195158366
dimwishlist:item=1526296434&perks=124408337,1570042021

//notes: PVP@10/10 (Киллерский магазин, Вечное движение)
dimwishlist:item=1526296434&perks=1015611457,1428297954

//notes: PVP@7/10 
dimwishlist:item=1526296434&perks=1015611457,1195158366
dimwishlist:item=1526296434&perks=1015611457,1570042021
dimwishlist:item=1526296434&perks=438098033,1428297954

//notes: PVP@4/10 
dimwishlist:item=1526296434&perks=438098033,1195158366
dimwishlist:item=1526296434&perks=438098033,1570042021

// Выдержка
//notes: PVE@10/10 (Честолюбивый ассасин, Цепная реакция)
dimwishlist:item=613334176&perks=2010801679,2396489472
dimwishlist:item=4038592169&perks=2010801679,2396489472

//notes: PVE@7/10 
dimwishlist:item=613334176&perks=2396489472,3108830275
dimwishlist:item=613334176&perks=2010801679,4049631843
dimwishlist:item=4038592169&perks=2396489472,3108830275
dimwishlist:item=4038592169&perks=2010801679,4049631843

//notes: PVE@4/10 
dimwishlist:item=613334176&perks=3108830275,4049631843
dimwishlist:item=4038592169&perks=3108830275,4049631843

// Точный запрос
//notes: PVE@10/10 (Адаптивные боеприпасы, Характеристики для всех)
dimwishlist:item=297296830&perks=1048183818,1583705720

//notes: PVE@7/10 
dimwishlist:item=297296830&perks=1583705720
dimwishlist:item=297296830&perks=1048183818

//notes: PVP@10/10 (Устойчивая изготовка, Гармония)
dimwishlist:item=297296830&perks=280464955,438098033

//notes: PVP@7/10 
dimwishlist:item=297296830&perks=280464955
dimwishlist:item=297296830&perks=438098033

// Коварство
//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=3428521585&perks=11612903,247725512
dimwishlist:item=786352912&perks=11612903,247725512

//notes: PVE@4/10, PVP@10/10 
dimwishlist:item=3428521585&perks=247725512,3425386926
dimwishlist:item=786352912&perks=247725512,3425386926

//notes: PVE@10/10 (Стрекоза, Один за всех)
dimwishlist:item=3428521585&perks=2848615171,4049631843
dimwishlist:item=786352912&perks=2848615171,4049631843

//notes: PVE@7/10 
dimwishlist:item=3428521585&perks=3523296417,4049631843
dimwishlist:item=3428521585&perks=247725512,4049631843
dimwishlist:item=3428521585&perks=1583705720,4049631843
dimwishlist:item=3428521585&perks=11612903,2848615171
dimwishlist:item=3428521585&perks=2848615171,3425386926
dimwishlist:item=3428521585&perks=1048183818,2848615171
dimwishlist:item=786352912&perks=3523296417,4049631843
dimwishlist:item=786352912&perks=247725512,4049631843
dimwishlist:item=786352912&perks=1583705720,4049631843
dimwishlist:item=786352912&perks=11612903,2848615171
dimwishlist:item=786352912&perks=2848615171,3425386926
dimwishlist:item=786352912&perks=1048183818,2848615171

//notes: PVE@4/10 
dimwishlist:item=3428521585&perks=11612903,3523296417
dimwishlist:item=3428521585&perks=11612903,1583705720
dimwishlist:item=3428521585&perks=3425386926,3523296417
dimwishlist:item=3428521585&perks=1583705720,3425386926
dimwishlist:item=3428521585&perks=1048183818,3523296417
dimwishlist:item=3428521585&perks=247725512,1048183818
dimwishlist:item=3428521585&perks=1048183818,1583705720
dimwishlist:item=786352912&perks=11612903,3523296417
dimwishlist:item=786352912&perks=11612903,1583705720
dimwishlist:item=786352912&perks=3425386926,3523296417
dimwishlist:item=786352912&perks=1583705720,3425386926
dimwishlist:item=786352912&perks=1048183818,3523296417
dimwishlist:item=786352912&perks=247725512,1048183818
dimwishlist:item=786352912&perks=1048183818,1583705720

// Подозреваемый
//notes: PVE@10/10 (Вечное движение, Идеальный треугольник)
dimwishlist:item=1994645182&perks=1428297954,2610012052

//notes: PVE@7/10 
dimwishlist:item=1994645182&perks=1570042021,2610012052
dimwishlist:item=1994645182&perks=1428297954,2652708987

//notes: PVE@4/10 
dimwishlist:item=1994645182&perks=1570042021,2652708987

//notes: PVP@10/10 (Устойчивая изготовка, Идеальный треугольник)
dimwishlist:item=1994645182&perks=280464955,2610012052

//notes: PVP@7/10 
dimwishlist:item=1994645182&perks=280464955,2652708987

// Катаклизм
//notes: PVE@10/10 (С четвертого раза получится, Смертоносная приманка)
dimwishlist:item=999767358&perks=1354429876,3078487919
dimwishlist:item=2886339027&perks=1354429876,3078487919

//notes: PVE@7/10 
dimwishlist:item=999767358&perks=1354429876,2213355989
dimwishlist:item=999767358&perks=1354429876,2896038713
dimwishlist:item=2886339027&perks=1354429876,2213355989
dimwishlist:item=2886339027&perks=1354429876,2896038713

//notes: PVP@10/10 (Концентрация - Любой перк)
dimwishlist:item=999767358
dimwishlist:item=2886339027

// Обманка
//notes: PVE@10/10 (Тактическая подготовка, На долгую память)
dimwishlist:item=3175851496&perks=2869569095,3927722942

//notes: PVE@7/10 
dimwishlist:item=3175851496&perks=3927722942,3977735242
dimwishlist:item=3175851496&perks=2869569095,4104185692

//notes: PVE@4/10 
dimwishlist:item=3175851496&perks=3977735242,4104185692

// Рок Челчиса
//notes: PVE@10/10, PVP@7/10 
dimwishlist:item=1937552980&perks=2848615171,3824105627

//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=1937552980&perks=2848615171,3038247973
dimwishlist:item=1937552980&perks=1546637391,2848615171

//notes: PVE@7/10, PVP@4/10 
dimwishlist:item=1937552980&perks=2896038713,3824105627

//notes: PVE@4/10, PVP@4/10 
dimwishlist:item=1937552980&perks=2896038713,3038247973
dimwishlist:item=1937552980&perks=1546637391,2896038713

//notes: PVE@7/10 
dimwishlist:item=1937552980&perks=1048183818,2848615171
dimwishlist:item=1937552980&perks=3824105627,4049631843
dimwishlist:item=1937552980&perks=776531651,3824105627
dimwishlist:item=1937552980&perks=3824105627,4104185692

//notes: PVE@4/10 
dimwishlist:item=1937552980&perks=3038247973,4049631843
dimwishlist:item=1937552980&perks=1048183818,4049631843
dimwishlist:item=1937552980&perks=1546637391,4049631843
dimwishlist:item=1937552980&perks=776531651,3038247973
dimwishlist:item=1937552980&perks=776531651,1048183818
dimwishlist:item=1937552980&perks=776531651,1546637391
dimwishlist:item=1937552980&perks=1048183818,2896038713
dimwishlist:item=1937552980&perks=3038247973,4104185692
dimwishlist:item=1937552980&perks=1048183818,4104185692
dimwishlist:item=1937552980&perks=1546637391,4104185692

//notes: PVP@10/10 (Дальномер, Стрекоза)
dimwishlist:item=1937552980&perks=2846385770,2848615171

//notes: PVP@7/10 
dimwishlist:item=1937552980&perks=509074078,2848615171
dimwishlist:item=1937552980&perks=699525795,2846385770
dimwishlist:item=1937552980&perks=2846385770,2896038713

//notes: PVP@4/10 
dimwishlist:item=1937552980&perks=699525795,3038247973
dimwishlist:item=1937552980&perks=699525795,3824105627
dimwishlist:item=1937552980&perks=509074078,699525795
dimwishlist:item=1937552980&perks=699525795,1546637391
dimwishlist:item=1937552980&perks=509074078,2896038713

// Злой наговор
//notes: PVE@10/10 (Реакция лучника, Взрывной наконечник)
dimwishlist:item=1399109800&perks=201365942,3365897133

//notes: PVE@7/10 
dimwishlist:item=1399109800&perks=3365897133,3700496672
dimwishlist:item=1399109800&perks=201365942,2652708987

//notes: PVE@4/10 
dimwishlist:item=1399109800&perks=2652708987,3700496672

// Кара Мерейна
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2221264583&perks=11612903,3523296417

//notes: PVE@7/10, PVP@4/10 
dimwishlist:item=2221264583&perks=3523296417,4082225868

//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=2221264583&perks=11612903,691659142

//notes: PVE@4/10, PVP@4/10 
dimwishlist:item=2221264583&perks=691659142,4082225868

//notes: PVE@10/10 (Диверсант, Светлячок)
dimwishlist:item=2221264583&perks=3523296417,3824105627

//notes: PVE@7/10 
dimwishlist:item=2221264583&perks=2896038713,3824105627
dimwishlist:item=2221264583&perks=691659142,3824105627
dimwishlist:item=2221264583&perks=1583705720,3824105627
dimwishlist:item=2221264583&perks=3523296417,4049631843

//notes: PVE@4/10 
dimwishlist:item=2221264583&perks=11612903,2896038713
dimwishlist:item=2221264583&perks=11612903,1583705720
dimwishlist:item=2221264583&perks=2896038713,4082225868
dimwishlist:item=2221264583&perks=1583705720,4082225868
dimwishlist:item=2221264583&perks=2896038713,4049631843
dimwishlist:item=2221264583&perks=691659142,4049631843
dimwishlist:item=2221264583&perks=1583705720,4049631843

//notes: PVP@10/10 (Жажда адреналина, Движущаяся цель)
dimwishlist:item=2221264583&perks=11612903,588594999

//notes: PVP@7/10 
dimwishlist:item=2221264583&perks=588594999,4082225868
dimwishlist:item=2221264583&perks=588594999,1365187766
dimwishlist:item=2221264583&perks=588594999,699525795

//notes: PVP@4/10 
dimwishlist:item=2221264583&perks=1365187766,3523296417
dimwishlist:item=2221264583&perks=691659142,1365187766
dimwishlist:item=2221264583&perks=699525795,3523296417
dimwishlist:item=2221264583&perks=691659142,699525795

// Бич Заули
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=431721920&perks=3038247973,3523296417

//notes: PVE@4/10, PVP@4/10 
dimwishlist:item=431721920&perks=691659142,3523296417

//notes: PVE@10/10 (Фугасный снаряд, Светлячок)
dimwishlist:item=431721920&perks=3038247973,3824105627

//notes: PVE@7/10 
dimwishlist:item=431721920&perks=691659142,3824105627
dimwishlist:item=431721920&perks=3038247973,4293542123
dimwishlist:item=431721920&perks=3038247973,4049631843

//notes: PVE@4/10 
dimwishlist:item=431721920&perks=691659142,4293542123
dimwishlist:item=431721920&perks=691659142,4049631843

//notes: PVP@10/10 (Глаз бури, Фугасный снаряд)
dimwishlist:item=431721920&perks=699525795,3038247973

//notes: PVP@7/10 
dimwishlist:item=431721920&perks=691659142,699525795
dimwishlist:item=431721920&perks=699525795,744594675
dimwishlist:item=431721920&perks=2896038713,3038247973

//notes: PVP@4/10 
dimwishlist:item=431721920&perks=744594675,3523296417
dimwishlist:item=431721920&perks=691659142,2896038713
dimwishlist:item=431721920&perks=744594675,2896038713

// Так вышло
//notes: PVE@7/10, PVP@10/10 
dimwishlist:item=927567426&perks=1428297954,2610012052

//notes: PVE@10/10 (Вечное движение, Стрекоза)
dimwishlist:item=927567426&perks=1428297954,2848615171

//notes: PVE@7/10 
dimwishlist:item=927567426&perks=1583705720,2848615171
dimwishlist:item=927567426&perks=1428297954,4049631843

//notes: PVE@4/10 
dimwishlist:item=927567426&perks=1583705720,2610012052
dimwishlist:item=927567426&perks=1583705720,4049631843

//notes: PVP@7/10 
dimwishlist:item=927567426&perks=1428297954
dimwishlist:item=927567426&perks=2610012052

// Суд Миды
//notes: PVE@10/10 (Заряженный залп, Тактическая подготовка)
dimwishlist:item=3969066556&perks=1427256713,2869569095

//notes: PVE@7/10 
dimwishlist:item=3969066556&perks=1427256713,3108830275
dimwishlist:item=3969066556&perks=1546637391,2869569095
dimwishlist:item=3969066556&perks=2869569095,3708227201

//notes: PVE@4/10 
dimwishlist:item=3969066556&perks=1546637391,3108830275
dimwishlist:item=3969066556&perks=3108830275,3708227201

//notes: PVP@10/10 (Кулачный бой, Палец на спуске)
dimwishlist:item=3969066556&perks=691659142,1890422124

//notes: PVP@7/10 
dimwishlist:item=3969066556&perks=1866048759,1890422124
dimwishlist:item=3969066556&perks=1799762209,1890422124
dimwishlist:item=3969066556&perks=691659142,2652708987
dimwishlist:item=3969066556&perks=691659142,1754714824

//notes: PVP@4/10 
dimwishlist:item=3969066556&perks=1866048759,2652708987
dimwishlist:item=3969066556&perks=1799762209,2652708987
dimwishlist:item=3969066556&perks=1754714824,1866048759
dimwishlist:item=3969066556&perks=1754714824,1799762209

// Отцовский грех
//notes: PVE@10/10 (Сосредоточенная ярость, Тройной выстрел)
dimwishlist:item=3865728990&perks=2896038713,3400784728

//notes: PVE@7/10 
dimwishlist:item=3865728990&perks=3400784728
dimwishlist:item=3865728990&perks=2896038713

//notes: PVP@10/10 (Быстрый прицел, Под давлением)
dimwishlist:item=3865728990&perks=957782887,1645158859

//notes: PVP@7/10 
dimwishlist:item=3865728990&perks=1645158859
dimwishlist:item=3865728990&perks=957782887

// Неповиновение Ясмин
//notes: PVE@10/10 (Линия огня, Ансамбль)
dimwishlist:item=3228096719&perks=1771339417,2621346526

//notes: PVE@7/10 
dimwishlist:item=3228096719&perks=1556840489,1771339417
dimwishlist:item=3228096719&perks=1546637391,2621346526
dimwishlist:item=3228096719&perks=2621346526,2896038713

//notes: PVE@4/10 
dimwishlist:item=3228096719&perks=1546637391,1556840489
dimwishlist:item=3228096719&perks=1556840489,2896038713

//notes: PVP@10/10 (Первый выстрел, Быстрый прицел)
dimwishlist:item=3228096719&perks=47981717,957782887

//notes: PVP@7/10 
dimwishlist:item=3228096719&perks=47981717,2866798147
dimwishlist:item=3228096719&perks=588594999,957782887
dimwishlist:item=3228096719&perks=957782887,1821614984

//notes: PVP@4/10 
dimwishlist:item=3228096719&perks=588594999,2866798147
dimwishlist:item=3228096719&perks=1821614984,2866798147

// Вечные муки
//notes: PVE@10/10 (Тактическая подготовка - Любой перк)
dimwishlist:item=2721157927

// Предел Каллима
//notes: PVE@10/10 (Надгробие, Характеристики для всех)
dimwishlist:item=1321506184&perks=124408337,1583705720

//notes: PVE@7/10 
dimwishlist:item=1321506184&perks=124408337,3108830275
dimwishlist:item=1321506184&perks=557221067,1583705720
dimwishlist:item=1321506184&perks=1583705720,3824105627

//notes: PVE@4/10 
dimwishlist:item=1321506184&perks=557221067,3108830275
dimwishlist:item=1321506184&perks=3108830275,3824105627

//notes: PVP@10/10 (Устойчивая изготовка, Глаз бури)
dimwishlist:item=1321506184&perks=280464955,699525795

//notes: PVP@7/10 
dimwishlist:item=1321506184&perks=699525795,1359896290
dimwishlist:item=1321506184&perks=699525795,1570042021
dimwishlist:item=1321506184&perks=280464955,557221067

//notes: PVP@4/10 
dimwishlist:item=1321506184&perks=557221067,1359896290
dimwishlist:item=1321506184&perks=557221067,1570042021

// Сокольничий
//notes: PVE@10/10 (Изгой, Полоса удач)
dimwishlist:item=3055790362&perks=1168162263,3425386926

//notes: PVE@7/10 
dimwishlist:item=3055790362&perks=1168162263,3523296417
dimwishlist:item=3055790362&perks=1168162263,4104185692

//notes: PVP@10/10 (Глаз бури, Дальномер)
dimwishlist:item=3055790362&perks=699525795,2846385770

//notes: PVP@7/10 
dimwishlist:item=3055790362&perks=957782887,2846385770
dimwishlist:item=3055790362&perks=47981717,699525795
dimwishlist:item=3055790362&perks=699525795,3523296417
dimwishlist:item=3055790362&perks=699525795,3425386926

//notes: PVP@4/10 
dimwishlist:item=3055790362&perks=47981717,957782887
dimwishlist:item=3055790362&perks=957782887,3523296417
dimwishlist:item=3055790362&perks=957782887,3425386926

// Натиск (Baroque)
//notes: PVE@7/10, PVP@4/10 
dimwishlist:item=502356570&perks=3425386926,3592538738

//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=502356570&perks=3592538738,4082225868

//notes: PVE@10/10 (Источник, Раскаленность)
dimwishlist:item=502356570&perks=3592538738,4293542123

//notes: PVP@10/10 (Движущаяся цель, Рубака)
dimwishlist:item=502356570&perks=588594999,4082225868

//notes: PVP@7/10 
dimwishlist:item=502356570&perks=699525795,4082225868
dimwishlist:item=502356570&perks=588594999,3425386926
dimwishlist:item=502356570&perks=588594999,2387244414

//notes: PVP@4/10 
dimwishlist:item=502356570&perks=699525795,3425386926
dimwishlist:item=502356570&perks=699525795,2387244414
dimwishlist:item=502356570&perks=2387244414,3592538738

// Мини-инструмент КАЛУС
//notes: PVE@10/10 (Датчик угроз, Раскаленность)
dimwishlist:item=2490988246&perks=4071163871,4293542123

//notes: PVE@7/10 
dimwishlist:item=2490988246&perks=3108830275,4293542123
dimwishlist:item=2490988246&perks=1631667848,4293542123
dimwishlist:item=2490988246&perks=3708227201,4071163871

//notes: PVE@4/10 
dimwishlist:item=2490988246&perks=3108830275,3708227201
dimwishlist:item=2490988246&perks=1631667848,3708227201

//notes: PVP@10/10 (Движущаяся цель, Глаз бури)
dimwishlist:item=2490988246&perks=588594999,699525795

//notes: PVP@7/10 
dimwishlist:item=2490988246&perks=699525795,4071163871
dimwishlist:item=2490988246&perks=588594999,1890422124

//notes: PVP@4/10 
dimwishlist:item=2490988246&perks=1890422124,4071163871

// Любимый
//notes: PVE@10/10 (С четвертого раза получится, Раскаленность)
dimwishlist:item=3107853529&perks=1354429876,4293542123

//notes: PVE@7/10 
dimwishlist:item=3107853529&perks=1354429876,2551157718

//notes: PVP@10/10 (Движущаяся цель, Быстрый прицел)
dimwishlist:item=3107853529&perks=588594999,957782887

//notes: PVP@7/10 
dimwishlist:item=3107853529&perks=588594999,2866798147
dimwishlist:item=3107853529&perks=280464955,588594999
dimwishlist:item=3107853529&perks=706527188,957782887
dimwishlist:item=3107853529&perks=957782887,4293542123

//notes: PVP@4/10 
dimwishlist:item=3107853529&perks=706527188,2866798147
dimwishlist:item=3107853529&perks=280464955,706527188
dimwishlist:item=3107853529&perks=2866798147,4293542123
dimwishlist:item=3107853529&perks=280464955,4293542123

