title:Madness wishes
description:total of 208 weapons and 2148 rolls, last update: 15.01.2023, 14:27:42

// Старая история
//notes: PVP@10/10 (Быстрое извлечение, Быстрый прицел)
//notes: PVP@10/10 (Смертельная серия, Излишки)
dimwishlist:item=4230965989&perks=557221067,3436462433

//notes: PVP@7/10 
dimwishlist:item=4230965989&perks=557221067,2848615171
dimwishlist:item=4230965989&perks=3425386926,3436462433

//notes: PVP@4/10 
dimwishlist:item=4230965989&perks=2848615171,3425386926

// Тайпан-4fr
//notes: PVE@10/10 (Линия огня, Тройной выстрел)
dimwishlist:item=1911060537&perks=1771339417,3400784728

//notes: PVE@7/10 
dimwishlist:item=1911060537&perks=1771339417,2284787283
dimwishlist:item=1911060537&perks=1771339417,2869569095
dimwishlist:item=1911060537&perks=2896038713,3400784728
dimwishlist:item=1911060537&perks=3400784728,4104185692

//notes: PVE@4/10 
dimwishlist:item=1911060537&perks=2284787283,2896038713
dimwishlist:item=1911060537&perks=2869569095,2896038713
dimwishlist:item=1911060537&perks=2284787283,4104185692
dimwishlist:item=1911060537&perks=2869569095,4104185692

//notes: PVP@10/10 (Первый выстрел, Хрупкая концентрация)
dimwishlist:item=1911060537&perks=47981717,2451262963

//notes: PVP@7/10 
dimwishlist:item=1911060537&perks=957782887,2451262963

// Инквизитор
//notes: PVE@10/10, PVP@4/10 
dimwishlist:item=2185327324&perks=3523296417,4082225868
dimwishlist:item=2307365&perks=3523296417,4082225868

//notes: PVE@7/10 
dimwishlist:item=2185327324&perks=1820235745,4082225868
dimwishlist:item=2185327324&perks=1354429876,4082225868
dimwishlist:item=2185327324&perks=2610012052,3523296417
dimwishlist:item=2185327324&perks=11612903,3523296417
dimwishlist:item=2307365&perks=1820235745,4082225868
dimwishlist:item=2307365&perks=1354429876,4082225868
dimwishlist:item=2307365&perks=2610012052,3523296417
dimwishlist:item=2307365&perks=11612903,3523296417

//notes: PVE@4/10 
dimwishlist:item=2185327324&perks=1820235745,2610012052
dimwishlist:item=2185327324&perks=1354429876,2610012052
dimwishlist:item=2185327324&perks=11612903,1820235745
dimwishlist:item=2185327324&perks=11612903,1354429876
dimwishlist:item=2307365&perks=1820235745,2610012052
dimwishlist:item=2307365&perks=1354429876,2610012052
dimwishlist:item=2307365&perks=11612903,1820235745
dimwishlist:item=2307365&perks=11612903,1354429876

//notes: PVP@10/10 (Первый выстрел, Вечное движение)
dimwishlist:item=2185327324&perks=47981717,1428297954
dimwishlist:item=2307365&perks=47981717,1428297954

//notes: PVP@7/10 
dimwishlist:item=2185327324&perks=47981717,509074078
dimwishlist:item=2185327324&perks=47981717,2946784966
dimwishlist:item=2185327324&perks=47981717,972757866
dimwishlist:item=2185327324&perks=47981717,3523296417
dimwishlist:item=2185327324&perks=1428297954,4082225868
dimwishlist:item=2185327324&perks=1428297954,2451262963
dimwishlist:item=2307365&perks=47981717,509074078
dimwishlist:item=2307365&perks=47981717,2946784966
dimwishlist:item=2307365&perks=47981717,972757866
dimwishlist:item=2307365&perks=47981717,3523296417
dimwishlist:item=2307365&perks=1428297954,4082225868
dimwishlist:item=2307365&perks=1428297954,2451262963

//notes: PVP@4/10 
dimwishlist:item=2185327324&perks=509074078,4082225868
dimwishlist:item=2185327324&perks=2946784966,4082225868
dimwishlist:item=2185327324&perks=972757866,4082225868
dimwishlist:item=2185327324&perks=509074078,2451262963
dimwishlist:item=2185327324&perks=2451262963,2946784966
dimwishlist:item=2185327324&perks=972757866,2451262963
dimwishlist:item=2185327324&perks=2451262963,3523296417
dimwishlist:item=2307365&perks=509074078,4082225868
dimwishlist:item=2307365&perks=2946784966,4082225868
dimwishlist:item=2307365&perks=972757866,4082225868
dimwishlist:item=2307365&perks=509074078,2451262963
dimwishlist:item=2307365&perks=2451262963,2946784966
dimwishlist:item=2307365&perks=972757866,2451262963
dimwishlist:item=2307365&perks=2451262963,3523296417

// Конец горизонта
//notes: PVE@10/10 (Диверсант - Любой перк)
dimwishlist:item=487205709

//notes: PVP@10/10 (Быстрый удар, Усиленные резервы)
dimwishlist:item=487205709&perks=247725512,2213355989

//notes: PVP@7/10 
dimwishlist:item=487205709&perks=247725512
dimwishlist:item=487205709&perks=2213355989

// Канарейка в шахте
//notes: PVE@10/10 (Реакция лучника, Взрывной наконечник)
dimwishlist:item=3849444474&perks=201365942,3365897133

//notes: PVE@7/10 
dimwishlist:item=3849444474&perks=2848615171,3365897133
dimwishlist:item=3849444474&perks=201365942,4104185692
dimwishlist:item=3849444474&perks=201365942,2652708987

//notes: PVE@4/10 
dimwishlist:item=3849444474&perks=2848615171,4104185692
dimwishlist:item=3849444474&perks=2652708987,2848615171

// Кусачие ветра
//notes: PVE@10/10 (Убийственный вихрь, Рубака)
dimwishlist:item=1621657423&perks=2450788523,4082225868

//notes: PVE@7/10 
dimwishlist:item=1621657423&perks=247725512,4082225868
dimwishlist:item=1621657423&perks=2450788523,3365897133

//notes: PVE@4/10 
dimwishlist:item=1621657423&perks=247725512,3365897133

//notes: PVP@10/10 (Движущаяся цель, Рубака)
dimwishlist:item=1621657423&perks=588594999,4082225868

//notes: PVP@7/10 
dimwishlist:item=1621657423&perks=588594999
dimwishlist:item=1621657423&perks=4082225868

// Завещание
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=3366545721&perks=1546637391,3592538738

//notes: PVE@4/10, PVP@10/10 
dimwishlist:item=3366545721&perks=3523296417,3592538738

//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=3366545721&perks=2396489472,3592538738

//notes: PVE@10/10 (Стрижающее оружие, Град ударов)
dimwishlist:item=3366545721&perks=1546637391,1749209109

//notes: PVE@7/10 
dimwishlist:item=3366545721&perks=1546637391,3705817207
dimwishlist:item=3366545721&perks=1749209109,3523296417
dimwishlist:item=3366545721&perks=1749209109,2396489472

//notes: PVE@4/10 
dimwishlist:item=3366545721&perks=3523296417,3705817207
dimwishlist:item=3366545721&perks=2396489472,3705817207

//notes: PVP@7/10 
dimwishlist:item=3366545721&perks=2726471870,3523296417

//notes: PVP@4/10 
dimwishlist:item=3366545721&perks=1546637391,2726471870
dimwishlist:item=3366545721&perks=2396489472,2726471870

// Лодброк-С
//notes: PVE@10/10 (Жажда адреналина, Диверсант)
dimwishlist:item=2328531378&perks=11612903,3523296417

//notes: PVE@7/10 
dimwishlist:item=2328531378&perks=11612903,1354429876
dimwishlist:item=2328531378&perks=11612903,1774574192
dimwishlist:item=2328531378&perks=1015611457,3523296417
dimwishlist:item=2328531378&perks=3523296417,3592538738

//notes: PVE@4/10 
dimwishlist:item=2328531378&perks=1015611457,1354429876
dimwishlist:item=2328531378&perks=1015611457,1774574192
dimwishlist:item=2328531378&perks=1354429876,3592538738
dimwishlist:item=2328531378&perks=1774574192,3592538738

//notes: PVP@10/10 (Захват цели, Компенсатор раскачки)
dimwishlist:item=2328531378&perks=365154968,1359896290

//notes: PVP@7/10 
dimwishlist:item=2328531378&perks=1015611457,1359896290
dimwishlist:item=2328531378&perks=11612903,1359896290
dimwishlist:item=2328531378&perks=1359896290,3751912585

// Священный долг
//notes: PVE@10/10 (Смертельная серия, Жизнеобеспечение)
dimwishlist:item=3624844116&perks=557221067,1820235745
dimwishlist:item=2759251821&perks=557221067,1820235745

//notes: PVE@7/10 
dimwishlist:item=3624844116&perks=557221067,2869569095
dimwishlist:item=3624844116&perks=557221067,3300816228
dimwishlist:item=3624844116&perks=1820235745,4293542123
dimwishlist:item=3624844116&perks=1820235745,3751912585
dimwishlist:item=2759251821&perks=557221067,2869569095
dimwishlist:item=2759251821&perks=557221067,3300816228
dimwishlist:item=2759251821&perks=1820235745,4293542123
dimwishlist:item=2759251821&perks=1820235745,3751912585

//notes: PVE@4/10 
dimwishlist:item=3624844116&perks=2869569095,4293542123
dimwishlist:item=3624844116&perks=3300816228,4293542123
dimwishlist:item=3624844116&perks=2869569095,3751912585
dimwishlist:item=3624844116&perks=3300816228,3751912585
dimwishlist:item=2759251821&perks=2869569095,4293542123
dimwishlist:item=2759251821&perks=3300816228,4293542123
dimwishlist:item=2759251821&perks=2869569095,3751912585
dimwishlist:item=2759251821&perks=3300816228,3751912585

//notes: PVP@10/10 (Смертельная серия, Палец на спуске)
dimwishlist:item=3624844116&perks=557221067,1890422124
dimwishlist:item=2759251821&perks=557221067,1890422124

//notes: PVP@7/10 
dimwishlist:item=3624844116&perks=1890422124
dimwishlist:item=3624844116&perks=557221067
dimwishlist:item=2759251821&perks=1890422124
dimwishlist:item=2759251821&perks=557221067

// Карабин от "Семи Серафимов"
//notes: PVE@10/10 (Захват цели, Восстановление)
dimwishlist:item=4070357005&perks=365154968,1523832109

//notes: PVE@7/10 
dimwishlist:item=4070357005&perks=365154968,1354429876
dimwishlist:item=4070357005&perks=1523832109,4104185692

//notes: PVE@4/10 
dimwishlist:item=4070357005&perks=1354429876,4104185692

//notes: PVP@10/10 (Захват цели, Компенсатор раскачки)
dimwishlist:item=4070357005&perks=365154968,1359896290

//notes: PVP@7/10 
dimwishlist:item=4070357005&perks=588594999,1359896290
dimwishlist:item=4070357005&perks=1359896290,2846385770
dimwishlist:item=4070357005&perks=1359896290,4082225868
dimwishlist:item=4070357005&perks=1359896290,3511092054

// Правосудие Келгората
//notes: PVE@10/10 (Переход в рукопашную, Переполнение)
dimwishlist:item=2978226043&perks=1782407750,3643424744

//notes: PVE@7/10 
dimwishlist:item=2978226043&perks=3643424744
dimwishlist:item=2978226043&perks=1782407750

//notes: PVP@10/10 (Неодолимая сила, Переполнение)
dimwishlist:item=2978226043&perks=2224838837,3643424744

//notes: PVP@7/10 
dimwishlist:item=2978226043&perks=3643424744,3708227201

// Снежное смятение
//notes: PVE@10/10, PVP@10/10 
dimwishlist:item=2870169846&perks=3436462433,3592538738

//notes: PVE@7/10 
dimwishlist:item=2870169846&perks=3436462433
dimwishlist:item=2870169846&perks=3592538738

//notes: PVP@7/10 
dimwishlist:item=2870169846&perks=1168162263,3592538738
dimwishlist:item=2870169846&perks=3436462433,3523296417
dimwishlist:item=2870169846&perks=3436462433,4267945040

//notes: PVP@4/10 
dimwishlist:item=2870169846&perks=1168162263,3523296417
dimwishlist:item=2870169846&perks=1168162263,4267945040

// Вершитель рока
//notes: PVE@10/10 (Фугасный снаряд, Светлячок)
dimwishlist:item=2171478765&perks=3038247973,3824105627

//notes: PVE@7/10 
dimwishlist:item=2171478765&perks=1774574192,3824105627
dimwishlist:item=2171478765&perks=11612903,3038247973
dimwishlist:item=2171478765&perks=3038247973,4104185692

//notes: PVE@4/10 
dimwishlist:item=2171478765&perks=11612903,1774574192
dimwishlist:item=2171478765&perks=1774574192,4104185692

//notes: PVP@10/10 (Глаз бури, Фугасный снаряд)
dimwishlist:item=2171478765&perks=699525795,3038247973

//notes: PVP@7/10 
dimwishlist:item=2171478765&perks=1015611457,3038247973

// ПВ6 "Аурвандил"
//notes: PVE@10/10 (Жизнеобеспечение, Леденящее попадание)
dimwishlist:item=963710795&perks=1820235745,2978966579

//notes: PVE@7/10 
dimwishlist:item=963710795&perks=1820235745
dimwishlist:item=963710795&perks=2978966579

//notes: PVP@10/10 (Устойчивая изготовка, Стихийный конденсатор)
dimwishlist:item=963710795&perks=280464955,3511092054

//notes: PVP@7/10 
dimwishlist:item=963710795&perks=2039302152,3511092054
dimwishlist:item=963710795&perks=280464955,2610012052
dimwishlist:item=963710795&perks=280464955,3523296417

//notes: PVP@4/10 
dimwishlist:item=963710795&perks=2039302152,2610012052
dimwishlist:item=963710795&perks=2039302152,3523296417

// Прощение
//notes: PVE@10/10 (Жажда адреналина, Диверсант)
dimwishlist:item=2345794502&perks=11612903,3523296417
dimwishlist:item=2405619467&perks=11612903,3523296417

//notes: PVE@7/10 
dimwishlist:item=2345794502&perks=3523296417
dimwishlist:item=2345794502&perks=11612903
dimwishlist:item=2405619467&perks=3523296417
dimwishlist:item=2405619467&perks=11612903

//notes: PVP@10/10 (Движущаяся цель, Магазин для множественных убийств)
dimwishlist:item=2345794502&perks=588594999,2458213969
dimwishlist:item=2405619467&perks=588594999,2458213969

//notes: PVP@7/10 
dimwishlist:item=2345794502&perks=2450788523,2458213969
dimwishlist:item=2345794502&perks=2458213969,3523296417
dimwishlist:item=2345794502&perks=2458213969,3722653512
dimwishlist:item=2345794502&perks=438098033,588594999
dimwishlist:item=2345794502&perks=247725512,588594999
dimwishlist:item=2405619467&perks=2450788523,2458213969
dimwishlist:item=2405619467&perks=2458213969,3523296417
dimwishlist:item=2405619467&perks=2458213969,3722653512
dimwishlist:item=2405619467&perks=438098033,588594999
dimwishlist:item=2405619467&perks=247725512,588594999

//notes: PVP@4/10 
dimwishlist:item=2345794502&perks=438098033,2450788523
dimwishlist:item=2345794502&perks=438098033,3523296417
dimwishlist:item=2345794502&perks=438098033,3722653512
dimwishlist:item=2345794502&perks=247725512,2450788523
dimwishlist:item=2345794502&perks=247725512,3523296417
dimwishlist:item=2345794502&perks=247725512,3722653512
dimwishlist:item=2405619467&perks=438098033,2450788523
dimwishlist:item=2405619467&perks=438098033,3523296417
dimwishlist:item=2405619467&perks=438098033,3722653512
dimwishlist:item=2405619467&perks=247725512,2450788523
dimwishlist:item=2405619467&perks=247725512,3523296417
dimwishlist:item=2405619467&perks=247725512,3722653512

// Наименьшее сопротивление
//notes: PVE@10/10 (Адаптивные боеприпасы, Электрозаряд)
dimwishlist:item=2827764482&perks=1048183818,2173046394

//notes: PVE@7/10 
dimwishlist:item=2827764482&perks=2173046394,3400784728
dimwishlist:item=2827764482&perks=1820235745,2173046394
dimwishlist:item=2827764482&perks=1048183818,4049631843

//notes: PVE@4/10 
dimwishlist:item=2827764482&perks=3400784728,4049631843
dimwishlist:item=2827764482&perks=1820235745,4049631843

//notes: PVP@10/10 (Гармония, Компенсатор раскачки)
dimwishlist:item=2827764482&perks=438098033,1359896290

//notes: PVP@7/10 
dimwishlist:item=2827764482&perks=1359896290,1890422124

// Офицерский револьвер от "Семи Серафимов"
//notes: PVE@10/10 (Восстановление, Перенаправление)
dimwishlist:item=1555959830&perks=1523832109,3201496230

//notes: PVE@7/10 
dimwishlist:item=1555959830&perks=2010801679,3201496230
dimwishlist:item=1555959830&perks=1354429876,3201496230
dimwishlist:item=1555959830&perks=1523832109,1546637391

//notes: PVE@4/10 
dimwishlist:item=1555959830&perks=1546637391,2010801679
dimwishlist:item=1555959830&perks=1354429876,1546637391

//notes: PVP@10/10 (Гармония, Дальномер)
dimwishlist:item=1555959830&perks=438098033,2846385770

//notes: PVP@7/10 
dimwishlist:item=1555959830&perks=2846385770
dimwishlist:item=1555959830&perks=438098033

// Высокое альбедо
//notes: PVE@10/10 (Честолюбивый ассасин, Диверсант)
dimwishlist:item=1197486957&perks=2010801679,3523296417

//notes: PVE@7/10 
dimwishlist:item=1197486957&perks=3436462433,3523296417
dimwishlist:item=1197486957&perks=2010801679,3592538738

//notes: PVE@4/10 
dimwishlist:item=1197486957&perks=3436462433,3592538738

//notes: PVP@10/10 (Убийственный вихрь, Источник)
dimwishlist:item=1197486957&perks=2450788523,3592538738

//notes: PVP@7/10 
dimwishlist:item=1197486957&perks=460017080,2450788523

// Видение Слияния
//notes: PVE@10/10 (Источник, Светлячок)
dimwishlist:item=3186018373&perks=3592538738,3824105627

//notes: PVE@7/10 
dimwishlist:item=3186018373&perks=3418782618,3824105627
dimwishlist:item=3186018373&perks=3592538738,4104185692

//notes: PVE@4/10 
dimwishlist:item=3186018373&perks=3418782618,4104185692

//notes: PVP@10/10 (Киллерский магазин, Туннельное зрение)
dimwishlist:item=3186018373&perks=1015611457,2946784966

//notes: PVP@7/10 
dimwishlist:item=3186018373&perks=2946784966
dimwishlist:item=3186018373&perks=1015611457

// Жарарака-3sr
//notes: PVE@10/10, PVP@10/10 
dimwishlist:item=1851521408&perks=247725512,1015611457

//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=1851521408&perks=247725512,2610012052

//notes: PVE@7/10 
dimwishlist:item=1851521408&perks=124408337,247725512

// Тяжесть вины
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=933455006&perks=1428297954,2652708987
dimwishlist:item=2002522739&perks=1428297954,2652708987

//notes: PVE@10/10 (Вечное движение, Леденящее попадание)
dimwishlist:item=933455006&perks=1428297954,2978966579
dimwishlist:item=2002522739&perks=1428297954,2978966579

//notes: PVE@7/10 
dimwishlist:item=933455006&perks=1428297954,1546637391
dimwishlist:item=2002522739&perks=1428297954,1546637391

//notes: PVP@10/10 (Вечное движение, Усиленные резервы)
dimwishlist:item=933455006&perks=1428297954,2213355989
dimwishlist:item=2002522739&perks=1428297954,2213355989

//notes: PVP@7/10 
dimwishlist:item=933455006&perks=2213355989,3511092054
dimwishlist:item=933455006&perks=2213355989,2450788523
dimwishlist:item=2002522739&perks=2213355989,3511092054
dimwishlist:item=2002522739&perks=2213355989,2450788523

//notes: PVP@4/10 
dimwishlist:item=933455006&perks=2652708987,3511092054
dimwishlist:item=933455006&perks=2450788523,2652708987
dimwishlist:item=2002522739&perks=2652708987,3511092054
dimwishlist:item=2002522739&perks=2450788523,2652708987

// Ретроэскапада
//notes: PVE@10/10 (Захват цели, С четвертого раза получится)
dimwishlist:item=3103325054&perks=365154968,1354429876

//notes: PVE@7/10 
dimwishlist:item=3103325054&perks=365154968,2869569095
dimwishlist:item=3103325054&perks=1354429876,4104185692
dimwishlist:item=3103325054&perks=1354429876,1546637391

//notes: PVE@4/10 
dimwishlist:item=3103325054&perks=2869569095,4104185692
dimwishlist:item=3103325054&perks=1546637391,2869569095

//notes: PVP@10/10 (Палец на спуске, Постижение дзен)
dimwishlist:item=3103325054&perks=1890422124,2387244414

//notes: PVP@7/10 
dimwishlist:item=3103325054&perks=1570042021,1890422124
dimwishlist:item=3103325054&perks=2387244414,2610012052

//notes: PVP@4/10 
dimwishlist:item=3103325054&perks=1570042021,2610012052

// Арктическая дымка
//notes: PVE@10/10 (Изгой, Стрекоза)
dimwishlist:item=20935540&perks=1168162263,2848615171

//notes: PVE@7/10 
dimwishlist:item=20935540&perks=1820235745,2848615171
dimwishlist:item=20935540&perks=1168162263,1546637391

//notes: PVE@4/10 
dimwishlist:item=20935540&perks=1546637391,1820235745

//notes: PVP@10/10 (Убийственный вихрь, Стихийный конденсатор)
dimwishlist:item=20935540&perks=2450788523,3511092054

//notes: PVP@7/10 
dimwishlist:item=20935540&perks=699525795,2450788523

// Месть Прейдита
//notes: PVE@10/10 (Усиленные резервы, Запас патронов)
dimwishlist:item=3653573172&perks=2213355989,3418782618

//notes: PVE@7/10 
dimwishlist:item=3653573172&perks=3418782618,4104185692
dimwishlist:item=3653573172&perks=11612903,3418782618

// Фиоритура-59
//notes: PVE@10/10 (Кулачный бой, Идеальный треугольник)
dimwishlist:item=2566006935&perks=691659142,2610012052

//notes: PVE@7/10 
dimwishlist:item=2566006935&perks=2610012052,4071163871
dimwishlist:item=2566006935&perks=691659142,4082225868
dimwishlist:item=2566006935&perks=691659142,1015611457
dimwishlist:item=2566006935&perks=691659142,776531651

//notes: PVE@4/10 
dimwishlist:item=2566006935&perks=4071163871,4082225868
dimwishlist:item=2566006935&perks=1015611457,4071163871
dimwishlist:item=2566006935&perks=776531651,4071163871

//notes: PVP@10/10 (Любой перк кроме Эргономичной рукоятки - Киллерский магазин)
dimwishlist:item=2566006935

// Сила Кориолиса
// Сжечь и забыть
//notes: PVE@10/10 (Стрижающее оружие, Тактическая подготовка)
dimwishlist:item=2272041093&perks=1546637391,2869569095

//notes: PVE@7/10 
dimwishlist:item=2272041093&perks=2869569095,2978966579
dimwishlist:item=2272041093&perks=2869569095,4104185692
dimwishlist:item=2272041093&perks=438098033,2869569095

//notes: PVP@10/10 (Дальномер, Леденящее попадание)
dimwishlist:item=2272041093&perks=2846385770,2978966579

//notes: PVP@7/10 
dimwishlist:item=2272041093&perks=2846385770,3523296417
dimwishlist:item=2272041093&perks=438098033,2846385770

// Признанный вердикт
//notes: PVE@10/10 (Стрижающее оружие, Кобура с автоподзарядом)
dimwishlist:item=3197270240&perks=1546637391,3300816228

//notes: PVE@7/10 
dimwishlist:item=3197270240&perks=1546637391,3418782618
dimwishlist:item=3197270240&perks=2679249093,3300816228

//notes: PVE@4/10 
dimwishlist:item=3197270240&perks=2679249093,3418782618

//notes: PVP@10/10 (Первый выстрел, Излишки)
dimwishlist:item=3197270240&perks=47981717,3436462433

//notes: PVP@7/10 
dimwishlist:item=3197270240&perks=47981717,3161816588
dimwishlist:item=3197270240&perks=47981717,2117683199
dimwishlist:item=3197270240&perks=1546637391,3436462433
dimwishlist:item=3197270240&perks=3436462433,3523296417

//notes: PVP@4/10 
dimwishlist:item=3197270240&perks=1546637391,3161816588
dimwishlist:item=3197270240&perks=1546637391,2117683199
dimwishlist:item=3197270240&perks=3161816588,3523296417
dimwishlist:item=3197270240&perks=2117683199,3523296417

// Вымораживатель
//notes: PVE@10/10 (Кобура с автоподзарядом, Диверсант)
dimwishlist:item=4037745684&perks=3300816228,3523296417

//notes: PVE@7/10 
dimwishlist:item=4037745684&perks=3436462433,3523296417
dimwishlist:item=4037745684&perks=2848615171,3300816228
dimwishlist:item=4037745684&perks=3300816228,4049631843

//notes: PVE@4/10 
dimwishlist:item=4037745684&perks=2848615171,3436462433
dimwishlist:item=4037745684&perks=3436462433,4049631843

//notes: PVP@10/10 (Первый выстрел, Излишки)
dimwishlist:item=4037745684&perks=47981717,3436462433

//notes: PVP@7/10 
dimwishlist:item=4037745684&perks=3436462433
dimwishlist:item=4037745684&perks=47981717

// Исправительная мера
//notes: PVE@10/10, PVP@4/10 
dimwishlist:item=471518543&perks=3523296417,3824105627

//notes: PVE@7/10, PVP@4/10 
dimwishlist:item=471518543&perks=2213355989,3523296417

//notes: PVE@7/10 
dimwishlist:item=471518543&perks=1820235745,3824105627
dimwishlist:item=471518543&perks=2779035018,3824105627
dimwishlist:item=471518543&perks=3418782618,3824105627
dimwishlist:item=471518543&perks=11612903,3523296417
dimwishlist:item=471518543&perks=3523296417,4049631843

//notes: PVE@4/10 
dimwishlist:item=471518543&perks=11612903,1820235745
dimwishlist:item=471518543&perks=11612903,2779035018
dimwishlist:item=471518543&perks=11612903,3418782618
dimwishlist:item=471518543&perks=1820235745,4049631843
dimwishlist:item=471518543&perks=2779035018,4049631843
dimwishlist:item=471518543&perks=3418782618,4049631843
dimwishlist:item=471518543&perks=1820235745,2213355989
dimwishlist:item=471518543&perks=2213355989,2779035018
dimwishlist:item=471518543&perks=2213355989,3418782618

//notes: PVP@10/10 (Компенсатор раскачки, Палец на спуске)
dimwishlist:item=471518543&perks=1359896290,1890422124

//notes: PVP@7/10 
dimwishlist:item=471518543&perks=1890422124,3523296417
dimwishlist:item=471518543&perks=1890422124,3436462433
dimwishlist:item=471518543&perks=1359896290,3824105627
dimwishlist:item=471518543&perks=1359896290,2213355989
dimwishlist:item=471518543&perks=1359896290,2726471870

//notes: PVP@4/10 
dimwishlist:item=471518543&perks=3436462433,3824105627
dimwishlist:item=471518543&perks=2213355989,3436462433
dimwishlist:item=471518543&perks=2726471870,3523296417
dimwishlist:item=471518543&perks=2726471870,3436462433

// Тепловая эрозия
//notes: PVE@10/10 (Тактическая подготовка, Источник)
dimwishlist:item=1766088024&perks=2869569095,3592538738

//notes: PVE@7/10 
dimwishlist:item=1766088024&perks=2848615171,2869569095

//notes: PVP@10/10 (Компенсатор раскачки, Убийственный вихрь)
dimwishlist:item=1766088024&perks=1359896290,2450788523

//notes: PVP@7/10 
dimwishlist:item=1766088024&perks=2450788523,3592538738

// Месть Хезен
//notes: PVE@10/10 (Стрижающее оружие, Переполнение)
dimwishlist:item=4050645223&perks=1546637391,3643424744

//notes: PVE@7/10 
dimwishlist:item=4050645223&perks=1546637391,3300816228
dimwishlist:item=4050645223&perks=951095735,1546637391
dimwishlist:item=4050645223&perks=3643424744,3927722942
dimwishlist:item=4050645223&perks=1275731761,3643424744

//notes: PVE@4/10 
dimwishlist:item=4050645223&perks=3300816228,3927722942
dimwishlist:item=4050645223&perks=951095735,3927722942
dimwishlist:item=4050645223&perks=1275731761,3300816228
dimwishlist:item=4050645223&perks=951095735,1275731761

//notes: PVP@10/10 (Модуль слежения - Любой перк)
dimwishlist:item=4050645223

// Замороженный залп
//notes: PVE@10/10 (Кассетная бомба, Излишки)
dimwishlist:item=42351395&perks=1275731761,3436462433

//notes: PVE@7/10 
dimwishlist:item=42351395&perks=1275731761,2450788523
dimwishlist:item=42351395&perks=3436462433,3523296417
dimwishlist:item=42351395&perks=2726471870,3436462433
dimwishlist:item=42351395&perks=2396489472,3436462433

//notes: PVE@4/10 
dimwishlist:item=42351395&perks=2450788523,3523296417
dimwishlist:item=42351395&perks=2450788523,2726471870
dimwishlist:item=42351395&perks=2396489472,2450788523

//notes: PVP@10/10 (Быстрое извлечение, Кассетная бомба)
dimwishlist:item=42351395&perks=706527188,1275731761

//notes: PVP@7/10 
dimwishlist:item=42351395&perks=706527188,2396489472

// Избавление
//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=768621510&perks=1428297954,2652708987
dimwishlist:item=2943293195&perks=1428297954,2652708987

//notes: PVE@10/10 (Леденящее попадание, Диверсант)
dimwishlist:item=768621510&perks=2978966579,3523296417
dimwishlist:item=2943293195&perks=2978966579,3523296417

//notes: PVE@7/10 
dimwishlist:item=768621510&perks=671806388,2978966579
dimwishlist:item=768621510&perks=1428297954,2978966579
dimwishlist:item=768621510&perks=2652708987,3523296417
dimwishlist:item=2943293195&perks=671806388,2978966579
dimwishlist:item=2943293195&perks=1428297954,2978966579
dimwishlist:item=2943293195&perks=2652708987,3523296417

//notes: PVE@4/10 
dimwishlist:item=768621510&perks=671806388,2652708987
dimwishlist:item=2943293195&perks=671806388,2652708987

//notes: PVP@10/10 (Вечное движение, Палец на спуске)
dimwishlist:item=768621510&perks=1428297954,1890422124
dimwishlist:item=2943293195&perks=1428297954,1890422124

//notes: PVP@7/10 
dimwishlist:item=768621510&perks=1570042021,1890422124
dimwishlist:item=2943293195&perks=1570042021,1890422124

//notes: PVP@4/10 
dimwishlist:item=768621510&perks=1570042021,2652708987
dimwishlist:item=2943293195&perks=1570042021,2652708987

// Подчинение
//notes: PVE@10/10 (Жизнеобеспечение, Безумие)
dimwishlist:item=3886416794&perks=1820235745,4104185692
dimwishlist:item=1941816543&perks=1820235745,4104185692

//notes: PVE@7/10 
dimwishlist:item=3886416794&perks=3643424744,4104185692
dimwishlist:item=3886416794&perks=1428297954,4104185692
dimwishlist:item=3886416794&perks=1820235745,4082225868
dimwishlist:item=3886416794&perks=1820235745,3523296417
dimwishlist:item=1941816543&perks=3643424744,4104185692
dimwishlist:item=1941816543&perks=1428297954,4104185692
dimwishlist:item=1941816543&perks=1820235745,4082225868
dimwishlist:item=1941816543&perks=1820235745,3523296417

//notes: PVE@4/10 
dimwishlist:item=3886416794&perks=3643424744,4082225868
dimwishlist:item=3886416794&perks=1428297954,4082225868
dimwishlist:item=3886416794&perks=3523296417,3643424744
dimwishlist:item=3886416794&perks=1428297954,3523296417
dimwishlist:item=1941816543&perks=3643424744,4082225868
dimwishlist:item=1941816543&perks=1428297954,4082225868
dimwishlist:item=1941816543&perks=3523296417,3643424744
dimwishlist:item=1941816543&perks=1428297954,3523296417

//notes: PVP@10/10 (На бис, Убийственный вихрь)
dimwishlist:item=3886416794&perks=1195158366,2450788523
dimwishlist:item=1941816543&perks=1195158366,2450788523

//notes: PVP@7/10 
dimwishlist:item=3886416794&perks=1428297954,2450788523
