title:Madness wishes
description:total of 240 weapons and 2745 rolls, last update: 4/1/2023, 2:18:39 PM

// Крайт
//notes: PVE@7/10, PVP@7/10 
//notes: PVE@10/10 (Одержимость перезарядкой, Заряженный залп)
dimwishlist:item=1289000550&perks=671806388,1427256713
dimwishlist:item=534775659&perks=671806388,1427256713

//notes: PVE@7/10 
dimwishlist:item=1289000550&perks=1427256713,2779035018
dimwishlist:item=1289000550&perks=671806388,2652708987
dimwishlist:item=534775659&perks=1427256713,2779035018
dimwishlist:item=534775659&perks=671806388,2652708987

//notes: PVE@4/10 
dimwishlist:item=1289000550&perks=2652708987,2779035018
dimwishlist:item=534775659&perks=2652708987,2779035018

//notes: PVP@10/10 (Под давлением, Стартовый импульс)
dimwishlist:item=1289000550&perks=1645158859,1754714824
dimwishlist:item=534775659&perks=1645158859,1754714824

//notes: PVP@7/10 
dimwishlist:item=1289000550&perks=1570042021,1754714824
dimwishlist:item=1289000550&perks=1754714824,2450788523
dimwishlist:item=1289000550&perks=1645158859,2652708987
dimwishlist:item=534775659&perks=1570042021,1754714824
dimwishlist:item=534775659&perks=1754714824,2450788523
dimwishlist:item=534775659&perks=1645158859,2652708987

//notes: PVP@4/10 
dimwishlist:item=1289000550&perks=1570042021,2652708987
dimwishlist:item=1289000550&perks=2450788523,2652708987
dimwishlist:item=534775659&perks=1570042021,2652708987
dimwishlist:item=534775659&perks=2450788523,2652708987

// Темный час
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2481758391&perks=3425386926,3436462433

//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=2481758391&perks=3436462433,3592538738

//notes: PVE@10/10 (Полоса удач, Переполнение)
dimwishlist:item=2481758391&perks=3425386926,3643424744

//notes: PVE@7/10 
dimwishlist:item=2481758391&perks=1820235745,3425386926
dimwishlist:item=2481758391&perks=3643424744,4049631843
dimwishlist:item=2481758391&perks=3592538738,3643424744

//notes: PVE@4/10 
dimwishlist:item=2481758391&perks=3436462433,4049631843
dimwishlist:item=2481758391&perks=1820235745,4049631843
dimwishlist:item=2481758391&perks=1820235745,3592538738

//notes: PVP@10/10 (Излишки, Стихийный конденсатор)
dimwishlist:item=2481758391&perks=3436462433,3511092054

//notes: PVP@7/10 
dimwishlist:item=2481758391&perks=706527188,3511092054
dimwishlist:item=2481758391&perks=2946784966,3511092054

//notes: PVP@4/10 
dimwishlist:item=2481758391&perks=706527188,3425386926
dimwishlist:item=2481758391&perks=2946784966,3425386926
dimwishlist:item=2481758391&perks=706527188,3592538738
dimwishlist:item=2481758391&perks=2946784966,3592538738

// Стон
//notes: PVP@10/10 (Быстрый удар, Постижение дзен)
dimwishlist:item=409551876&perks=247725512,2387244414

//notes: PVP@7/10 
dimwishlist:item=409551876&perks=588594999,2387244414
dimwishlist:item=409551876&perks=247725512,2458213969
dimwishlist:item=409551876&perks=247725512,3592538738

//notes: PVP@4/10 
dimwishlist:item=409551876&perks=588594999,2458213969
dimwishlist:item=409551876&perks=588594999,3592538738

// ПВ-5 "Снорри"
//notes: PVE@10/10 (Одержимость перезарядкой, Заряженный залп)
dimwishlist:item=4114929480&perks=671806388,1427256713

//notes: PVE@7/10 
dimwishlist:item=4114929480&perks=671806388
dimwishlist:item=4114929480&perks=1427256713

//notes: PVP@10/10 (Устойчивая изготовка, Усиленные резервы)
dimwishlist:item=4114929480&perks=280464955,2213355989

//notes: PVP@7/10 
dimwishlist:item=4114929480&perks=280464955
dimwishlist:item=4114929480&perks=2213355989

// Все на выход
//notes: PVE@10/10 (Переполнение, Рубака)
dimwishlist:item=378498222&perks=3643424744,4082225868

//notes: PVE@7/10 
dimwishlist:item=378498222&perks=3643424744,4104185692

// Перевоплощение
//notes: PVE@10/10, PVP@10/10 
dimwishlist:item=3799980700&perks=1015611457,3425386926

//notes: PVE@7/10 
dimwishlist:item=3799980700&perks=3425386926
dimwishlist:item=3799980700&perks=1015611457

//notes: PVP@7/10 
dimwishlist:item=3799980700&perks=588594999,3425386926

// Полуправда
//notes: PVE@10/10 (Любой перк кроме Неутомимый клинок - Резвый клинок)
dimwishlist:item=3257091166

//notes: PVP@10/10 (Любой перк - Резвый клинок)
dimwishlist:item=3257091166

// Тигриная ярость
//notes: PVE@10/10, PVP@4/10 
dimwishlist:item=640114618&perks=3643424744,4082225868

//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=640114618&perks=1015611457,3643424744

//notes: PVE@7/10 
dimwishlist:item=640114618&perks=1168162263,4082225868
dimwishlist:item=640114618&perks=1820235745,4082225868
dimwishlist:item=640114618&perks=3523296417,3643424744
dimwishlist:item=640114618&perks=3643424744,4104185692

//notes: PVE@4/10 
dimwishlist:item=640114618&perks=1168162263,3523296417
dimwishlist:item=640114618&perks=1820235745,3523296417
dimwishlist:item=640114618&perks=1015611457,1168162263
dimwishlist:item=640114618&perks=1015611457,1820235745
dimwishlist:item=640114618&perks=1168162263,4104185692
dimwishlist:item=640114618&perks=1820235745,4104185692

//notes: PVP@10/10 (Киллерский магазин, Излишки)
dimwishlist:item=640114618&perks=1015611457,3436462433

//notes: PVP@7/10 
dimwishlist:item=640114618&perks=2846385770,3436462433
dimwishlist:item=640114618&perks=3436462433,4082225868

//notes: PVP@4/10 
dimwishlist:item=640114618&perks=2846385770,3643424744

// Слуга народа
//notes: PVE@10/10, PVP@10/10 
dimwishlist:item=1107446438&perks=247725512,1015611457

//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=1107446438&perks=1015611457,1570042021

//notes: PVE@7/10 
dimwishlist:item=1107446438&perks=1015611457,1168162263
dimwishlist:item=1107446438&perks=1015611457,1354429876
dimwishlist:item=1107446438&perks=1015611457,3700496672
dimwishlist:item=1107446438&perks=247725512,3425386926
dimwishlist:item=1107446438&perks=247725512,2458213969
dimwishlist:item=1107446438&perks=247725512,4049631843

//notes: PVE@4/10 
dimwishlist:item=1107446438&perks=1168162263,3425386926
dimwishlist:item=1107446438&perks=1570042021,3425386926
dimwishlist:item=1107446438&perks=1354429876,3425386926
dimwishlist:item=1107446438&perks=3425386926,3700496672
dimwishlist:item=1107446438&perks=1168162263,2458213969
dimwishlist:item=1107446438&perks=1570042021,2458213969
dimwishlist:item=1107446438&perks=1354429876,2458213969
dimwishlist:item=1107446438&perks=2458213969,3700496672
dimwishlist:item=1107446438&perks=1168162263,4049631843
dimwishlist:item=1107446438&perks=1570042021,4049631843
dimwishlist:item=1107446438&perks=1354429876,4049631843
dimwishlist:item=1107446438&perks=3700496672,4049631843

//notes: PVP@7/10 
dimwishlist:item=1107446438&perks=1015611457,2946784966
dimwishlist:item=1107446438&perks=1015611457,2450788523
dimwishlist:item=1107446438&perks=247725512,3592538738
dimwishlist:item=1107446438&perks=247725512,2726471870

//notes: PVP@4/10 
dimwishlist:item=1107446438&perks=1570042021,3592538738
dimwishlist:item=1107446438&perks=2946784966,3592538738
dimwishlist:item=1107446438&perks=2450788523,3592538738
dimwishlist:item=1107446438&perks=1570042021,2726471870
dimwishlist:item=1107446438&perks=2726471870,2946784966
dimwishlist:item=1107446438&perks=2450788523,2726471870

// Владыка
//notes: PVE@10/10 (Завистливый ассасин, Взрывной Свет)
dimwishlist:item=268260372&perks=968510818,3194351027

//notes: PVE@7/10 
dimwishlist:item=268260372&perks=3194351027,3300816228
dimwishlist:item=268260372&perks=968510818,3751912585

//notes: PVE@4/10 
dimwishlist:item=268260372&perks=3300816228,3751912585

// Силиконовая неврома
//notes: PVE@10/10 (Линия огня, Тройной выстрел)
dimwishlist:item=3355385170&perks=1771339417,3400784728
dimwishlist:item=1387987271&perks=1771339417,3400784728

//notes: PVE@7/10 
dimwishlist:item=3355385170&perks=2896038713,3400784728
dimwishlist:item=3355385170&perks=3400784728,4104185692
dimwishlist:item=1387987271&perks=2896038713,3400784728
dimwishlist:item=1387987271&perks=3400784728,4104185692

//notes: PVP@10/10 (Первый выстрел, Быстрый прицел)
dimwishlist:item=3355385170&perks=47981717,957782887
dimwishlist:item=1387987271&perks=47981717,957782887

//notes: PVP@7/10 
dimwishlist:item=3355385170&perks=957782887
dimwishlist:item=3355385170&perks=47981717
dimwishlist:item=1387987271&perks=957782887
dimwishlist:item=1387987271&perks=47981717

// Внезапная смерть
//notes: PVE@10/10 (Двойной удар, Тактическая подготовка)
dimwishlist:item=2855157553&perks=2679249093,2869569095

//notes: PVE@7/10 
dimwishlist:item=2855157553&perks=2869569095,4104185692

//notes: PVP@10/10 (Стихийный конденсатор, Датчик угроз)
dimwishlist:item=2855157553&perks=3511092054,4071163871

//notes: PVP@7/10 
dimwishlist:item=2855157553&perks=3161816588,3511092054
dimwishlist:item=2855157553&perks=3436462433,3511092054
dimwishlist:item=2855157553&perks=957782887,4071163871

//notes: PVP@4/10 
dimwishlist:item=2855157553&perks=957782887,3161816588
dimwishlist:item=2855157553&perks=957782887,3436462433

// Эпитафия выжившего
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=310708513&perks=247725512,2458213969

//notes: PVE@10/10 (Изгой, Магазин для множественных убийств)
dimwishlist:item=310708513&perks=1168162263,2458213969

//notes: PVE@7/10 
dimwishlist:item=310708513&perks=11612903,1168162263
dimwishlist:item=310708513&perks=1168162263,4049631843
dimwishlist:item=310708513&perks=1168162263,3592538738

//notes: PVE@4/10 
dimwishlist:item=310708513&perks=11612903,247725512
dimwishlist:item=310708513&perks=247725512,4049631843
dimwishlist:item=310708513&perks=247725512,3592538738

//notes: PVP@10/10 (Убийственный вихрь, Магазин для множественных убийств)
dimwishlist:item=310708513&perks=2450788523,2458213969

//notes: PVP@7/10 
dimwishlist:item=310708513&perks=1570042021,2458213969
dimwishlist:item=310708513&perks=1015611457,2450788523

//notes: PVP@4/10 
dimwishlist:item=310708513&perks=1015611457,1570042021
dimwishlist:item=310708513&perks=247725512,1015611457

// Кантата-57
//notes: PVE@10/10 (Быстрый удар, Задержка взрыва)
dimwishlist:item=372697604&perks=247725512,1954620775

//notes: PVE@7/10 
dimwishlist:item=372697604&perks=247725512
dimwishlist:item=372697604&perks=1954620775

//notes: PVP@10/10 (Глаз бури, Дальномер)
dimwishlist:item=372697604&perks=699525795,2846385770

//notes: PVP@7/10 
dimwishlist:item=372697604&perks=247725512,2846385770
dimwishlist:item=372697604&perks=1570042021,2846385770
dimwishlist:item=372697604&perks=671806388,2846385770
dimwishlist:item=372697604&perks=588594999,699525795
dimwishlist:item=372697604&perks=47981717,699525795

//notes: PVP@4/10 
dimwishlist:item=372697604&perks=247725512,588594999
dimwishlist:item=372697604&perks=588594999,1570042021
dimwishlist:item=372697604&perks=588594999,671806388
dimwishlist:item=372697604&perks=47981717,247725512
dimwishlist:item=372697604&perks=47981717,1570042021
dimwishlist:item=372697604&perks=47981717,671806388

// Фортиссимо-11
//notes: PVE@10/10 (Стрижающее оружие, Диверсант)
dimwishlist:item=2821430069&perks=1546637391,3523296417

//notes: PVE@7/10 
dimwishlist:item=2821430069&perks=3523296417
dimwishlist:item=2821430069&perks=1546637391

//notes: PVP@10/10 (Первый выстрел, Датчик угроз)
dimwishlist:item=2821430069&perks=47981717,4071163871

//notes: PVP@7/10 
dimwishlist:item=2821430069&perks=47981717,1428297954
dimwishlist:item=2821430069&perks=11612903,4071163871

//notes: PVP@4/10 
dimwishlist:item=2821430069&perks=11612903,1428297954

// Техноведьмы
//notes: PVE@10/10 (Киллерский магазин, Полоса удач)
dimwishlist:item=4094657108&perks=1015611457,3425386926

//notes: PVE@7/10 
dimwishlist:item=4094657108&perks=1015611457
dimwishlist:item=4094657108&perks=3425386926

//notes: PVP@10/10 (Под давлением, Дальномер)
dimwishlist:item=4094657108&perks=1645158859,2846385770

//notes: PVP@7/10 
dimwishlist:item=4094657108&perks=1645158859,2213355989

// Вторая половина
//notes: PVE@10/10 (Резвый клинок - Любой перк)
dimwishlist:item=3257091167

//notes: PVP@10/10 (Стрижающее оружие, Резвый клинок)
dimwishlist:item=3257091167&perks=1546637391,2077819806

//notes: PVP@7/10 
dimwishlist:item=3257091167&perks=2077819806
dimwishlist:item=3257091167&perks=1546637391

// Сумеречная клятва
//notes: PVP@10/10 (Быстрый прицел, Концентрация)
dimwishlist:item=3297863558&perks=957782887,2866798147

//notes: PVP@7/10 
dimwishlist:item=3297863558&perks=2866798147
dimwishlist:item=3297863558&perks=957782887

// Ирод-Си
//notes: PVE@10/10 (Надгробие, Вечное движение)
dimwishlist:item=1788603939&perks=124408337,1428297954

//notes: PVE@7/10 
dimwishlist:item=1788603939&perks=124408337,1583705720
dimwishlist:item=1788603939&perks=124408337,1820235745
dimwishlist:item=1788603939&perks=1428297954,2458213969
dimwishlist:item=1788603939&perks=1428297954,3523296417

//notes: PVE@4/10 
dimwishlist:item=1788603939&perks=1583705720,2458213969
dimwishlist:item=1788603939&perks=1820235745,2458213969
dimwishlist:item=1788603939&perks=1583705720,3523296417
dimwishlist:item=1788603939&perks=1820235745,3523296417

//notes: PVP@10/10 (Движущаяся цель, Компенсатор раскачки)
dimwishlist:item=1788603939&perks=588594999,1359896290

//notes: PVP@7/10 
dimwishlist:item=1788603939&perks=588594999,1428297954
dimwishlist:item=1788603939&perks=588594999,1570042021
dimwishlist:item=1788603939&perks=1359896290,1890422124
dimwishlist:item=1788603939&perks=1359896290,3511092054

//notes: PVP@4/10 
dimwishlist:item=1788603939&perks=1428297954,1890422124
dimwishlist:item=1788603939&perks=1570042021,1890422124
dimwishlist:item=1788603939&perks=1428297954,3511092054
dimwishlist:item=1788603939&perks=1570042021,3511092054

// Хранитель
//notes: PVE@10/10 (Град ударов, В окружении)
dimwishlist:item=2508948099&perks=1749209109,3708227201

//notes: PVE@7/10 
dimwishlist:item=2508948099&perks=3705817207,3708227201
dimwishlist:item=2508948099&perks=1749209109,4293542123

//notes: PVE@4/10 
dimwishlist:item=2508948099&perks=3705817207,4293542123

// Комик
// Быстрый вердикт
//notes: PVE@10/10, PVP@7/10 
dimwishlist:item=1626503676&perks=1015611457,3436462433

//notes: PVE@7/10 
dimwishlist:item=1626503676&perks=1015611457,4071163871
dimwishlist:item=1626503676&perks=3436462433,3708227201

//notes: PVE@4/10 
dimwishlist:item=1626503676&perks=3708227201,4071163871

//notes: PVP@10/10 (Дальномер, Излишки)
dimwishlist:item=1626503676&perks=2846385770,3436462433

// Скорбный куплет
//notes: PVE@10/10 (Изгой, Полоса удач)
dimwishlist:item=2496875173&perks=1168162263,3425386926

//notes: PVE@7/10 
dimwishlist:item=2496875173&perks=2779035018,3425386926
dimwishlist:item=2496875173&perks=1820235745,3425386926
dimwishlist:item=2496875173&perks=1168162263,2458213969
dimwishlist:item=2496875173&perks=1168162263,4049631843
dimwishlist:item=2496875173&perks=1168162263,4104185692

//notes: PVE@4/10 
dimwishlist:item=2496875173&perks=2458213969,2779035018
dimwishlist:item=2496875173&perks=1820235745,2458213969
dimwishlist:item=2496875173&perks=2779035018,4049631843
dimwishlist:item=2496875173&perks=1820235745,4049631843
